ips: 7042.0
I(10.2.6.11) = 12.7817695119
(10.2.3.205) cantidad: 38
P(10.2.3.205) = 0.00539619426299
I(10.2.3.205) = 7.53384199842
(10.2.202.53) cantidad: 3
P(10.2.202.53) = 0.000426015336552
I(10.2.202.53) = 11.1968070111
(10.2.200.213) cantidad: 1
P(10.2.200.213) = 0.000142005112184
I(10.2.200.213) = 12.7817695119
(10.2.200.214) cantidad: 8
P(10.2.200.214) = 0.00113604089747
I(10.2.200.214) = 9.78176951186
(10.2.201.68) cantidad: 2
P(10.2.201.68) = 0.000284010224368
I(10.2.201.68) = 11.7817695119
(10.2.202.139) cantidad: 12
P(10.2.202.139) = 0.00170406134621
I(10.2.202.139) = 9.19680701114
(10.2.201.62) cantidad: 10
P(10.2.201.62) = 0.00142005112184
I(10.2.201.62) = 9.45984141698
(10.2.201.67) cantidad: 18
P(10.2.201.67) = 0.00255609201931
I(10.2.201.67) = 8.61184451042
(10.2.201.66) cantidad: 14
P(10.2.201.66) = 0.00198807157058
I(10.2.201.66) = 8.97441458981
(10.2.202.164) cantidad: 2
P(10.2.202.164) = 0.000284010224368
I(10.2.202.164) = 11.7817695119
(10.186.151.250) cantidad: 2
P(10.186.151.250) = 0.000284010224368
I(10.186.151.250) = 11.7817695119
(10.2.202.165) cantidad: 3
P(10.2.202.165) = 0.000426015336552
I(10.2.202.165) = 11.1968070111
(10.2.202.223) cantidad: 4
P(10.2.202.223) = 0.000568020448736
I(10.2.202.223) = 10.7817695119
(10.2.202.222) cantidad: 2
P(10.2.202.222) = 0.000284010224368
I(10.2.202.222) = 11.7817695119
(10.2.202.221) cantidad: 3
P(10.2.202.221) = 0.000426015336552
I(10.2.202.221) = 11.1968070111
(10.2.202.189) cantidad: 3
P(10.2.202.189) = 0.000426015336552
I(10.2.202.189) = 11.1968070111
(10.2.202.227) cantidad: 4
P(10.2.202.227) = 0.000568020448736
I(10.2.202.227) = 10.7817695119
(10.2.202.226) cantidad: 3
P(10.2.202.226) = 0.000426015336552
I(10.2.202.226) = 11.1968070111
(10.2.6.24) cantidad: 3
P(10.2.6.24) = 0.000426015336552
I(10.2.6.24) = 11.1968070111
(10.2.202.25) cantidad: 3
P(10.2.202.25) = 0.000426015336552
I(10.2.202.25) = 11.1968070111
(10.2.202.182) cantidad: 3
P(10.2.202.182) = 0.000426015336552
I(10.2.202.182) = 11.1968070111
(10.2.202.183) cantidad: 3
P(10.2.202.183) = 0.000426015336552
I(10.2.202.183) = 11.1968070111
(10.2.202.180) cantidad: 3
P(10.2.202.180) = 0.000426015336552
I(10.2.202.180) = 11.1968070111
(10.2.202.181) cantidad: 3
P(10.2.202.181) = 0.000426015336552
I(10.2.202.181) = 11.1968070111
(10.2.202.186) cantidad: 3
P(10.2.202.186) = 0.000426015336552
I(10.2.202.186) = 11.1968070111
(10.2.202.187) cantidad: 15
P(10.2.202.187) = 0.00213007668276
I(10.2.202.187) = 8.87487891625
(10.2.202.184) cantidad: 3
P(10.2.202.184) = 0.000426015336552
I(10.2.202.184) = 11.1968070111
(10.2.202.185) cantidad: 3
P(10.2.202.185) = 0.000426015336552
I(10.2.202.185) = 11.1968070111
(169.254.224.238) cantidad: 5
P(169.254.224.238) = 0.00071002556092
I(169.254.224.238) = 10.459841417
(10.2.202.20) cantidad: 3
P(10.2.202.20) = 0.000426015336552
I(10.2.202.20) = 11.1968070111
(10.2.200.121) cantidad: 5
P(10.2.200.121) = 0.00071002556092
I(10.2.200.121) = 10.459841417
(169.254.247.150) cantidad: 9
P(169.254.247.150) = 0.00127804600966
I(169.254.247.150) = 9.61184451042
(169.254.243.248) cantidad: 10
P(169.254.243.248) = 0.00142005112184
I(169.254.243.248) = 9.45984141698
(10.2.203.39) cantidad: 11
P(10.2.203.39) = 0.00156205623402
I(10.2.203.39) = 9.32233789323
(10.2.200.131) cantidad: 9
P(10.2.200.131) = 0.00127804600966
I(10.2.200.131) = 9.61184451042
(10.2.203.32) cantidad: 1
P(10.2.203.32) = 0.000142005112184
I(10.2.203.32) = 12.7817695119
(10.2.203.33) cantidad: 1
P(10.2.203.33) = 0.000142005112184
I(10.2.203.33) = 12.7817695119
(10.2.200.135) cantidad: 23
P(10.2.200.135) = 0.00326611758023
I(10.2.200.135) = 8.25820755581
(10.2.200.134) cantidad: 25
P(10.2.200.134) = 0.0035501278046
I(10.2.200.134) = 8.13791332209
(10.2.200.137) cantidad: 1
P(10.2.200.137) = 0.000142005112184
I(10.2.200.137) = 12.7817695119
(10.2.200.26) cantidad: 42
P(10.2.200.26) = 0.00596421471173
I(10.2.200.26) = 7.38945208908
(10.2.202.48) cantidad: 3
P(10.2.202.48) = 0.000426015336552
I(10.2.202.48) = 11.1968070111
(10.2.202.49) cantidad: 3
P(10.2.202.49) = 0.000426015336552
I(10.2.202.49) = 11.1968070111
(10.2.202.42) cantidad: 6
P(10.2.202.42) = 0.000852030673104
I(10.2.202.42) = 10.1968070111
(10.2.202.43) cantidad: 11
P(10.2.202.43) = 0.00156205623402
I(10.2.202.43) = 9.32233789323
(10.2.202.40) cantidad: 3
P(10.2.202.40) = 0.000426015336552
I(10.2.202.40) = 11.1968070111
(10.2.202.41) cantidad: 3
P(10.2.202.41) = 0.000426015336552
I(10.2.202.41) = 11.1968070111
(10.2.202.46) cantidad: 3
P(10.2.202.46) = 0.000426015336552
I(10.2.202.46) = 11.1968070111
(10.2.202.47) cantidad: 3
P(10.2.202.47) = 0.000426015336552
I(10.2.202.47) = 11.1968070111
(10.2.202.44) cantidad: 3
P(10.2.202.44) = 0.000426015336552
I(10.2.202.44) = 11.1968070111
(10.2.202.45) cantidad: 3
P(10.2.202.45) = 0.000426015336552
I(10.2.202.45) = 11.1968070111
(10.2.1.2) cantidad: 3
P(10.2.1.2) = 0.000426015336552
I(10.2.1.2) = 11.1968070111
(10.2.202.179) cantidad: 3
P(10.2.202.179) = 0.000426015336552
I(10.2.202.179) = 11.1968070111
(10.2.1.1) cantidad: 26
P(10.2.1.1) = 0.00369213291679
I(10.2.1.1) = 8.08132979372
(10.2.1.6) cantidad: 2
P(10.2.1.6) = 0.000284010224368
I(10.2.1.6) = 11.7817695119
(10.2.1.4) cantidad: 2
P(10.2.1.4) = 0.000284010224368
I(10.2.1.4) = 11.7817695119
(10.2.1.5) cantidad: 1
P(10.2.1.5) = 0.000142005112184
I(10.2.1.5) = 12.7817695119
(10.2.202.173) cantidad: 3
P(10.2.202.173) = 0.000426015336552
I(10.2.202.173) = 11.1968070111
(10.2.202.172) cantidad: 3
P(10.2.202.172) = 0.000426015336552
I(10.2.202.172) = 11.1968070111
(10.2.1.8) cantidad: 2
P(10.2.1.8) = 0.000284010224368
I(10.2.1.8) = 11.7817695119
(10.2.202.170) cantidad: 3
P(10.2.202.170) = 0.000426015336552
I(10.2.202.170) = 11.1968070111
(10.2.202.177) cantidad: 2
P(10.2.202.177) = 0.000284010224368
I(10.2.202.177) = 11.7817695119
(10.2.202.176) cantidad: 3
P(10.2.202.176) = 0.000426015336552
I(10.2.202.176) = 11.1968070111
(10.2.202.175) cantidad: 11
P(10.2.202.175) = 0.00156205623402
I(10.2.202.175) = 9.32233789323
(10.2.202.174) cantidad: 3
P(10.2.202.174) = 0.000426015336552
I(10.2.202.174) = 11.1968070111
(10.2.3.1) cantidad: 4
P(10.2.3.1) = 0.000568020448736
I(10.2.3.1) = 10.7817695119
(10.2.3.2) cantidad: 9
P(10.2.3.2) = 0.00127804600966
I(10.2.3.2) = 9.61184451042
(10.2.3.3) cantidad: 6
P(10.2.3.3) = 0.000852030673104
I(10.2.3.3) = 10.1968070111
(10.2.3.4) cantidad: 26
P(10.2.3.4) = 0.00369213291679
I(10.2.3.4) = 8.08132979372
(10.2.3.5) cantidad: 9
P(10.2.3.5) = 0.00127804600966
I(10.2.3.5) = 9.61184451042
(10.2.3.6) cantidad: 16
P(10.2.3.6) = 0.00227208179494
I(10.2.3.6) = 8.78176951186
(10.2.3.7) cantidad: 11
P(10.2.3.7) = 0.00156205623402
I(10.2.3.7) = 9.32233789323
(10.2.3.8) cantidad: 4
P(10.2.3.8) = 0.000568020448736
I(10.2.3.8) = 10.7817695119
(10.2.3.9) cantidad: 11
P(10.2.3.9) = 0.00156205623402
I(10.2.3.9) = 9.32233789323
(10.2.200.146) cantidad: 1
P(10.2.200.146) = 0.000142005112184
I(10.2.200.146) = 12.7817695119
(10.2.200.141) cantidad: 5
P(10.2.200.141) = 0.00071002556092
I(10.2.200.141) = 10.459841417
(10.2.5.9) cantidad: 2
P(10.2.5.9) = 0.000284010224368
I(10.2.5.9) = 11.7817695119
(10.2.5.7) cantidad: 2
P(10.2.5.7) = 0.000284010224368
I(10.2.5.7) = 11.7817695119
(10.2.5.4) cantidad: 1
P(10.2.5.4) = 0.000142005112184
I(10.2.5.4) = 12.7817695119
(10.2.201.157) cantidad: 12
P(10.2.201.157) = 0.00170406134621
I(10.2.201.157) = 9.19680701114
(10.2.201.153) cantidad: 27
P(10.2.201.153) = 0.00383413802897
I(10.2.201.153) = 8.0268820097
(10.2.201.151) cantidad: 7
P(10.2.201.151) = 0.000994035785288
I(10.2.201.151) = 9.97441458981
(10.2.201.251) cantidad: 1
P(10.2.201.251) = 0.000142005112184
I(10.2.201.251) = 12.7817695119
(10.2.201.111) cantidad: 3
P(10.2.201.111) = 0.000426015336552
I(10.2.201.111) = 11.1968070111
(10.2.7.8) cantidad: 1
P(10.2.7.8) = 0.000142005112184
I(10.2.7.8) = 12.7817695119
(10.2.7.9) cantidad: 1
P(10.2.7.9) = 0.000142005112184
I(10.2.7.9) = 12.7817695119
(10.2.7.5) cantidad: 1
P(10.2.7.5) = 0.000142005112184
I(10.2.7.5) = 12.7817695119
(10.2.7.6) cantidad: 4
P(10.2.7.6) = 0.000568020448736
I(10.2.7.6) = 10.7817695119
(10.2.7.7) cantidad: 1
P(10.2.7.7) = 0.000142005112184
I(10.2.7.7) = 12.7817695119
(10.2.203.120) cantidad: 8
P(10.2.203.120) = 0.00113604089747
I(10.2.203.120) = 9.78176951186
(10.2.7.2) cantidad: 2
P(10.2.7.2) = 0.000284010224368
I(10.2.7.2) = 11.7817695119
(10.2.7.3) cantidad: 4
P(10.2.7.3) = 0.000568020448736
I(10.2.7.3) = 10.7817695119
(10.2.202.132) cantidad: 3
P(10.2.202.132) = 0.000426015336552
I(10.2.202.132) = 11.1968070111
(10.2.200.246) cantidad: 39
P(10.2.200.246) = 0.00553819937518
I(10.2.200.246) = 7.496367293
(10.2.200.244) cantidad: 5
P(10.2.200.244) = 0.00071002556092
I(10.2.200.244) = 10.459841417
(10.2.200.241) cantidad: 1
P(10.2.200.241) = 0.000142005112184
I(10.2.200.241) = 12.7817695119
(10.2.200.248) cantidad: 63
P(10.2.200.248) = 0.00894632206759
I(10.2.200.248) = 6.80448958836
(10.2.201.39) cantidad: 1
P(10.2.201.39) = 0.000142005112184
I(10.2.201.39) = 12.7817695119
(10.2.202.131) cantidad: 3
P(10.2.202.131) = 0.000426015336552
I(10.2.202.131) = 11.1968070111
(10.2.202.252) cantidad: 25
P(10.2.202.252) = 0.0035501278046
I(10.2.202.252) = 8.13791332209
(10.2.202.253) cantidad: 3
P(10.2.202.253) = 0.000426015336552
I(10.2.202.253) = 11.1968070111
(10.2.202.250) cantidad: 3
P(10.2.202.250) = 0.000426015336552
I(10.2.202.250) = 11.1968070111
(10.2.202.251) cantidad: 3
P(10.2.202.251) = 0.000426015336552
I(10.2.202.251) = 11.1968070111
(10.2.202.254) cantidad: 4
P(10.2.202.254) = 0.000568020448736
I(10.2.202.254) = 10.7817695119
H(S) = 6.7006921151
